Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1675727757.4467885,856,1675727757,445909976,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393433333
longitude: -71.0868716667
altitude: 43.6
utm_easting: 328087.9464974328
HDOP: 2.4
UTC: 235558.0
utm_northing: 4689563.364404325
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727758.4855056,857,1675727758,484528064,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393433333
longitude: -71.0868716667
altitude: 43.6
utm_easting: 328087.9464974328
HDOP: 2.4
UTC: 235559.0
utm_northing: 4689563.364404325
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727759.446965,858,1675727759,446204900,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393433333
longitude: -71.0868716667
altitude: 43.6
utm_easting: 328087.9464974328
HDOP: 2.4
UTC: 235600.0
utm_northing: 4689563.364404325
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727760.4451962,859,1675727760,444102048,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393433333
longitude: -71.08687
altitude: 43.9
utm_easting: 328088.0837996205
HDOP: 2.4
UTC: 235601.0
utm_northing: 4689563.361034601
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727761.4457457,860,1675727761,444611072,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393433333
longitude: -71.08687
altitude: 44.3
utm_easting: 328088.0837996205
HDOP: 2.4
UTC: 235602.0
utm_northing: 4689563.361034601
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727762.4449906,861,1675727762,444288969,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235603.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727763.446415,862,1675727763,445362091,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235604.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727764.4465594,863,1675727764,445460081,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235605.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727765.446514,864,1675727765,445615053,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235606.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727766.4469006,865,1675727766,446054935,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235607.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727767.4469714,866,1675727767,445703983,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235608.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727768.446607,867,1675727768,445749044,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235609.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727769.4875958,868,1675727769,484421014,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235610.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727770.4468803,869,1675727770,446036100,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 2.4
UTC: 235611.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727771.4455092,870,1675727771,444032907,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 3.1
UTC: 235612.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727772.4439428,871,1675727772,443026065,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 3.1
UTC: 235613.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727773.4490056,872,1675727773,447912931,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868716667
altitude: 43.9
utm_easting: 328087.95558158983
HDOP: 3.1
UTC: 235614.0
utm_northing: 4689563.734545663
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727774.4469063,873,1675727774,446018934,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.9
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235615.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727775.4861548,874,1675727775,483761072,,2,/talker,"header: ""$GPGGA""
latitude: 42.339345
longitude: -71.0868683333
altitude: 44.0
utm_easting: 328088.2256438815
HDOP: 2.4
UTC: 235616.0
utm_northing: 4689563.54273555
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727776.4434283,875,1675727776,442711114,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235617.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727777.4868586,876,1675727777,485944032,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.7
UTC: 235618.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727778.4475327,877,1675727778,446363925,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.7
UTC: 235619.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727779.4469206,878,1675727779,446088075,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.7
UTC: 235620.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727780.4857285,879,1675727780,484802007,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235621.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727781.4474003,880,1675727781,446522951,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235622.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727782.4482036,881,1675727782,446023941,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235623.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727783.4482105,882,1675727783,446934938,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235624.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727784.4488068,883,1675727784,447760105,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235625.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727785.4872894,884,1675727785,486104965,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235626.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727786.448002,885,1675727786,447097063,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.4
UTC: 235627.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727787.448557,886,1675727787,447119951,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.7
UTC: 235628.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727788.448846,887,1675727788,447602033,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.7
UTC: 235629.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727789.4487438,888,1675727789,447784900,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.08687
altitude: 43.6
utm_easting: 328088.0928837703
HDOP: 2.7
UTC: 235630.0
utm_northing: 4689563.73117594
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727790.4484372,889,1675727790,447222948,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.08687
altitude: 43.5
utm_easting: 328088.09742584534
HDOP: 2.4
UTC: 235631.0
utm_northing: 4689563.916246606
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727791.4466615,890,1675727791,445636987,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393466667
longitude: -71.0868683333
altitude: 43.4
utm_easting: 328088.23018595285
HDOP: 2.4
UTC: 235632.0
utm_northing: 4689563.727806219
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727792.4494193,891,1675727792,447447061,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.08687
altitude: 43.0
utm_easting: 328088.09742584534
HDOP: 2.4
UTC: 235633.0
utm_northing: 4689563.916246606
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727793.4498954,892,1675727793,448956966,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.4
UTC: 235634.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727794.449473,893,1675727794,448245048,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235635.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727795.449661,894,1675727795,448405981,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235636.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727796.4523547,895,1675727796,450071096,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235637.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727797.450167,896,1675727797,449083089,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235638.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727798.449592,897,1675727798,448674917,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235639.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727799.450972,898,1675727799,448793888,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235640.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727800.4506762,899,1675727800,449351072,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235641.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727801.4496682,900,1675727801,448867082,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.7
UTC: 235642.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727802.4504097,901,1675727802,449354887,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868716667
altitude: 43.0
utm_easting: 328087.96012366854
HDOP: 2.4
UTC: 235643.0
utm_northing: 4689563.9196163295
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727803.449543,902,1675727803,448407888,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.08687
altitude: 42.9
utm_easting: 328088.09742584534
HDOP: 2.4
UTC: 235644.0
utm_northing: 4689563.916246606
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727804.4463603,903,1675727804,445230007,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2347280242
HDOP: 2.4
UTC: 235645.0
utm_northing: 4689563.912876884
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727805.4498887,904,1675727805,449079036,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868666667
altitude: 43.0
utm_easting: 328088.3720301989
HDOP: 2.7
UTC: 235646.0
utm_northing: 4689563.909507166
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727806.4491897,905,1675727806,448256015,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868666667
altitude: 43.1
utm_easting: 328088.3720301989
HDOP: 2.7
UTC: 235647.0
utm_northing: 4689563.909507166
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727807.487869,906,1675727807,486586093,,2,/talker,"header: ""$GPGGA""
latitude: 42.3393483333
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2347280242
HDOP: 2.7
UTC: 235648.0
utm_northing: 4689563.912876884
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727808.4906168,907,1675727808,489232063,,2,/talker,"header: ""$GPGGA""
latitude: 42.33935
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2392700959
HDOP: 2.7
UTC: 235649.0
utm_northing: 4689564.097947554
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727809.4510012,908,1675727809,449831962,,2,/talker,"header: ""$GPGGA""
latitude: 42.33935
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2392700959
HDOP: 2.5
UTC: 235650.0
utm_northing: 4689564.097947554
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727810.4514365,909,1675727810,449446916,,2,/talker,"header: ""$GPGGA""
latitude: 42.33935
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2392700959
HDOP: 2.5
UTC: 235651.0
utm_northing: 4689564.097947554
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727811.4495573,910,1675727811,448471069,,2,/talker,"header: ""$GPGGA""
latitude: 42.33935
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2392700959
HDOP: 3.1
UTC: 235652.0
utm_northing: 4689564.097947554
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727812.4487092,911,1675727812,447596073,,2,/talker,"header: ""$GPGGA""
latitude: 42.33935
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2392700959
HDOP: 3.1
UTC: 235653.0
utm_northing: 4689564.097947554
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727813.4518206,912,1675727813,450997114,,2,/talker,"header: ""$GPGGA""
latitude: 42.33935
longitude: -71.0868683333
altitude: 42.9
utm_easting: 328088.2392700959
HDOP: 3.1
UTC: 235654.0
utm_northing: 4689564.097947554
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
